Date,U.S Interest Rate,Fees & Points,Regional_Interest_Rate_NE,Regional_Interest_Rate_SE,Regional_Interest_Rate_NC,Regional_Interest_Rate_SW ,Regional_Interest_Rate_W,Regional_Fees_Points_NE,Regional_Fees_Points_SE,Regional_Fees_Points_NC,Regional_Fees_Points_SW ,Regional_Fees_Points_W
8/2/2012,3.55,0.7,3.57,3.58,3.56,3.59,3.5,0.6,0.7,0.7,0.7,0.7
8/9/2012,3.59,0.6,3.59,3.63,3.59,3.62,3.55,0.6,0.7,0.6,0.6,0.6
8/16/2012,3.62,0.6,3.62,3.68,3.58,3.66,3.59,0.6,0.6,0.6,0.6,0.6
8/23/2012,3.66,0.7,3.66,3.71,3.66,3.7,3.63,0.7,0.7,0.7,0.7,0.7
8/30/2012,3.59,0.6,3.59,3.64,3.57,3.61,3.58,0.6,0.6,0.6,0.6,0.6
9/6/2012,3.55,0.7,3.57,3.58,3.53,3.55,3.52,0.7,0.8,0.7,0.8,0.8
9/13/2012,3.55,0.6,3.56,3.6,3.55,3.59,3.5,0.6,0.7,0.6,0.6,0.7
9/20/2012,3.49,0.6,3.5,3.53,3.51,3.52,3.43,0.6,0.7,0.6,0.6,0.6
9/27/2012,3.4,0.6,3.42,3.42,3.4,3.4,3.36,0.6,0.7,0.6,0.6,0.7
10/4/2012,3.36,0.6,3.39,3.4,3.32,3.37,3.34,0.6,0.7,0.6,0.6,0.6
10/11/2012,3.39,0.7,3.42,3.43,3.37,3.43,3.35,0.6,0.7,0.6,0.7,0.7
10/18/2012,3.37,0.7,3.4,3.4,3.35,3.4,3.33,0.6,0.7,0.6,0.7,0.7
10/25/2012,3.41,0.7,3.46,3.45,3.38,3.42,3.36,0.6,0.7,0.7,0.7,0.8
11/1/2012,3.39,0.7,3.44,3.44,3.36,3.41,3.35,0.6,0.7,0.7,0.7,0.7
11/8/2012,3.4,0.7,3.43,3.43,3.38,3.42,3.37,0.6,0.7,0.6,0.8,0.8
11/15/2012,3.34,0.7,3.38,3.38,3.34,3.37,3.27,0.6,0.8,0.7,0.7,0.8
11/21/2012,3.31,0.7,3.35,3.35,3.28,3.34,3.27,0.6,0.8,0.8,0.7,0.8
11/29/2012,3.32,0.8,3.36,3.36,3.3,3.35,3.27,0.6,0.8,0.8,0.8,0.8
12/6/2012,3.34,0.7,3.39,3.35,3.31,3.34,3.31,0.5,0.7,0.7,0.7,0.7
12/13/2012,3.32,0.7,3.35,3.36,3.31,3.33,3.28,0.6,0.7,0.8,0.7,0.7
12/20/2012,3.37,0.7,3.41,3.39,3.34,3.42,3.33,0.6,0.8,0.7,0.7,0.8
12/27/2012,3.35,0.7,3.38,3.38,3.32,3.39,3.32,0.6,0.8,0.7,0.6,0.7
1/3/2013,3.34,0.7,3.38,3.35,3.3,3.38,3.29,0.6,0.7,0.8,0.7,0.7
1/10/2013,3.4,0.7,3.44,3.43,3.38,3.44,3.36,0.7,0.8,0.7,0.7,0.8
1/17/2013,3.38,0.7,3.43,3.4,3.34,3.43,3.34,0.6,0.8,0.7,0.7,0.7
1/24/2013,3.42,0.7,3.45,3.43,3.38,3.44,3.4,0.6,0.7,0.7,0.7,0.7
1/31/2013,3.53,0.7,3.54,3.56,3.49,3.57,3.53,0.6,0.8,0.7,0.7,0.7
2/7/2013,3.53,0.8,3.57,3.56,3.5,3.59,3.49,0.7,0.8,0.8,0.8,0.8
2/14/2013,3.53,0.8,3.56,3.57,3.48,3.59,3.49,0.7,0.7,0.8,0.8,0.8
2/21/2013,3.56,0.8,3.58,3.57,3.52,3.62,3.54,0.7,0.9,0.8,0.8,0.8
2/28/2013,3.51,0.8,3.55,3.52,3.46,3.56,3.47,0.8,0.8,0.9,0.8,0.8
3/7/2013,3.52,0.7,3.52,3.55,3.5,3.55,3.51,0.7,0.7,0.7,0.8,0.8
3/14/2013,3.63,0.8,3.64,3.65,3.6,3.67,3.6,0.7,0.8,0.8,0.8,0.8
3/21/2013,3.54,0.8,3.57,3.59,3.51,3.58,3.51,0.8,0.8,0.8,0.8,0.9
3/28/2013,3.57,0.8,3.6,3.59,3.56,3.61,3.54,0.7,0.8,0.8,0.8,0.8
4/4/2013,3.54,0.8,3.57,3.56,3.52,3.56,3.5,0.7,0.8,0.8,0.7,0.8
4/11/2013,3.43,0.8,3.45,3.44,3.39,3.45,3.41,0.8,0.8,0.8,0.8,0.8
4/18/2013,3.41,0.7,3.45,3.42,3.38,3.43,3.38,0.7,0.8,0.8,0.8,0.8
4/25/2013,3.4,0.8,3.43,3.43,3.38,3.41,3.37,0.7,0.8,0.7,0.8,0.8
5/2/2013,3.35,0.7,3.39,3.37,3.34,3.38,3.32,0.7,0.8,0.7,0.7,0.8
5/9/2013,3.42,0.7,3.45,3.42,3.43,3.43,3.38,0.7,0.8,0.7,0.7,0.8
5/16/2013,3.51,0.7,3.51,3.53,3.52,3.54,3.48,0.7,0.8,0.7,0.7,0.8
5/23/2013,3.59,0.7,3.59,3.59,3.62,3.63,3.57,0.7,0.8,0.7,0.7,0.8
5/30/2013,3.81,0.8,3.83,3.79,3.83,3.83,3.79,0.7,0.8,0.8,0.8,0.8
6/6/2013,3.91,0.7,3.92,3.91,3.91,3.94,3.88,0.7,0.7,0.7,0.8,0.8
6/13/2013,3.98,0.7,3.97,4,4.02,3.99,3.98,0.7,0.8,0.7,0.8,0.7
6/20/2013,3.93,0.8,3.95,3.96,3.93,3.93,3.92,0.7,0.8,0.7,0.8,0.8
6/27/2013,4.46,0.8,4.45,4.43,4.49,4.49,4.46,0.7,0.8,0.7,0.8,0.8
7/3/2013,4.29,0.7,4.31,4.29,4.25,4.34,4.28,0.7,0.8,0.6,0.8,0.7
7/11/2013,4.51,0.8,4.51,4.48,4.53,4.53,4.51,0.8,0.8,0.7,0.7,0.7
7/18/2013,4.37,0.7,4.4,4.39,4.33,4.42,4.33,0.8,0.8,0.7,0.8,0.7
7/25/2013,4.31,0.8,4.34,4.31,4.29,4.36,4.27,0.8,0.8,0.7,0.8,0.7
8/1/2013,4.39,0.7,4.43,4.37,4.38,4.41,4.36,0.7,0.7,0.7,0.7,0.7
8/8/2013,4.4,0.7,4.42,4.39,4.39,4.45,4.36,0.7,0.7,0.6,0.6,0.7
8/15/2013,4.4,0.7,4.42,4.39,4.39,4.46,4.46,0.7,0.7,0.6,0.7,0.7
8/22/2013,4.58,0.8,4.61,4.57,4.56,4.62,4.57,0.8,0.8,0.7,0.8,0.8
8/29/2013,4.51,0.7,4.53,4.53,4.5,4.54,4.49,0.7,0.7,0.7,0.6,0.7
9/5/2013,4.57,0.7,4.58,4.58,4.58,4.61,4.55,0.8,0.7,0.6,0.7,0.7
9/12/2013,4.57,0.8,4.56,4.57,4.59,4.62,4.53,0.8,0.8,0.7,0.7,0.8
9/19/2013,4.5,0.7,4.52,4.52,4.5,4.56,4.46,0.8,0.6,0.6,0.6,0.7
9/26/2013,4.32,0.7,4.36,4.33,4.33,4.37,4.27,0.7,0.7,0.6,0.7,0.8
10/3/2013,4.22,0.7,4.24,4.23,4.24,4.28,4.17,0.8,0.7,0.7,0.6,0.8
10/10/2013,4.23,0.7,4.25,4.26,4.23,4.29,4.18,0.8,0.7,0.7,0.6,0.8
10/17/2013,4.28,0.7,4.29,4.31,4.3,4.34,4.23,0.7,0.6,0.6,0.6,0.8
10/24/2013,4.13,0.8,4.17,4.16,4.14,4.17,4.08,0.8,0.8,0.7,0.7,0.8
10/31/2013,4.1,0.7,4.14,4.13,4.1,4.14,4.04,0.8,0.7,0.6,0.6,0.8
11/7/2013,4.16,0.8,4.15,4.19,4.17,4.21,4.13,0.9,0.7,0.7,0.6,0.8
11/14/2013,4.35,0.7,4.35,4.38,4.38,4.36,4.32,0.8,0.7,0.7,0.7,0.8
11/21/2013,4.22,0.7,4.24,4.25,4.23,4.26,4.17,0.7,0.7,0.7,0.6,0.8
11/27/2013,4.29,0.7,4.29,4.29,4.31,4.34,4.26,0.8,0.7,0.7,0.7,0.7
12/5/2013,4.46,0.5,4.45,4.43,4.5,4.48,4.46,0.5,0.4,0.4,0.5,0.5
12/12/2013,4.42,0.7,4.4,4.44,4.42,4.47,4.4,0.8,0.7,0.7,0.6,0.7
12/19/2013,4.47,0.7,4.47,4.48,4.5,4.49,4.45,0.7,0.7,0.6,0.6,0.7
12/26/2013,4.48,0.7,4.47,4.51,4.49,4.51,4.46,0.8,0.6,0.7,0.6,0.7
1/2/2014,4.53,0.8,4.52,4.56,4.55,4.56,4.49,0.8,0.7,0.7,0.7,0.8
1/9/2014,4.51,0.7,4.5,4.55,4.54,4.55,4.47,0.7,0.6,0.7,0.6,0.7
1/16/2014,4.41,0.7,4.39,4.42,4.45,4.47,4.38,0.8,0.5,0.7,0.6,0.7
1/23/2014,4.39,0.7,4.39,4.43,4.39,4.44,4.34,0.8,0.6,0.6,0.6,0.8
1/30/2014,4.32,0.7,4.32,4.35,4.35,4.36,4.29,0.8,0.6,0.6,0.7,0.8
2/6/2014,4.23,0.7,4.25,4.24,4.24,4.27,4.18,0.7,0.6,0.7,0.7,0.8
2/13/2014,4.28,0.7,4.27,4.3,4.29,4.32,4.25,0.8,0.5,0.7,0.6,0.7
2/20/2014,4.33,0.7,4.33,4.36,4.34,4.38,4.3,0.7,0.6,0.7,0.7,0.8
2/27/2014,4.37,0.7,4.37,4.4,4.41,4.41,4.32,0.7,0.6,0.6,0.6,0.7
3/6/2014,4.28,0.7,4.26,4.33,4.31,4.34,4.23,0.7,0.6,0.6,0.6,0.8
3/13/2014,4.37,0.6,4.36,4.43,4.41,4.43,4.32,0.6,0.5,0.5,0.5,0.7
3/20/2014,4.32,0.6,4.32,4.37,4.33,4.36,4.28,0.5,0.5,0.5,0.5,0.7
3/27/2014,4.4,0.6,4.41,4.43,4.41,4.43,4.35,0.6,0.5,0.6,0.6,0.7
4/3/2014,4.41,0.7,4.42,4.44,4.41,4.46,4.38,0.7,0.5,0.6,0.6,0.8
4/10/2014,4.34,0.7,4.33,4.37,4.34,4.38,4.31,0.6,0.6,0.6,0.7,0.7
4/17/2014,4.27,0.7,4.26,4.32,4.28,4.32,4.23,0.7,0.5,0.7,0.6,0.8
4/24/2014,4.33,0.6,4.33,4.4,4.34,4.38,4.27,0.6,0.5,0.6,0.6,0.7
5/1/2014,4.29,0.7,4.27,4.36,4.28,4.35,4.25,0.6,0.5,0.6,0.6,0.8
5/8/2014,4.21,0.6,4.21,4.28,4.18,4.27,4.16,0.6,0.5,0.6,0.6,0.7
5/15/2014,4.2,0.6,4.19,4.23,4.2,4.23,4.17,0.6,0.5,0.5,0.6,0.7
5/22/2014,4.14,0.6,4.16,4.19,4.13,4.19,4.09,0.5,0.5,0.5,0.6,0.7
5/29/2014,4.12,0.6,4.12,4.17,4.11,4.18,4.07,0.5,0.4,0.5,0.5,0.7
6/5/2014,4.14,0.5,4.14,4.2,4.12,4.17,4.1,0.5,0.4,0.5,0.4,0.7
6/12/2014,4.2,0.6,4.18,4.26,4.2,4.23,4.16,0.6,0.4,0.6,0.4,0.6
6/19/2014,4.17,0.6,4.18,4.24,4.19,4.2,4.13,0.6,0.6,0.5,0.5,0.7
6/26/2014,4.14,0.5,4.14,4.19,4.15,4.17,4.12,0.4,0.5,0.4,0.4,0.6
7/3/2014,4.12,0.5,4.09,4.16,4.11,4.16,4.11,0.6,0.5,0.5,0.4,0.5
7/10/2014,4.15,0.7,4.14,4.19,4.14,4.19,4.12,0.7,0.6,0.7,0.6,0.8
7/17/2014,4.13,0.6,4.14,4.2,4.1,4.17,4.11,0.6,0.5,0.7,0.5,0.6
7/24/2014,4.13,0.6,4.12,4.2,4.1,4.15,4.1,0.5,0.5,0.6,0.6,0.7
7/31/2014,4.12,0.6,4.12,4.19,4.11,4.15,4.09,0.6,0.5,0.6,0.6,0.8
8/7/2014,4.14,0.7,4.14,4.2,4.15,4.18,4.1,0.7,0.5,0.6,0.6,0.8
8/14/2014,4.12,0.6,4.12,4.17,4.11,4.14,4.09,0.6,0.5,0.6,0.6,0.7
8/21/2014,4.1,0.5,4.11,4.15,4.07,4.1,4.07,0.4,0.4,0.6,0.5,0.7
8/28/2014,4.1,0.5,4.1,4.16,4.09,4.13,4.08,0.5,0.4,0.6,0.5,0.6
9/4/2014,4.1,0.5,4.09,4.17,4.08,4.12,4.08,0.5,0.4,0.5,0.4,0.6
9/11/2014,4.12,0.5,4.1,4.15,4.13,4.16,4.1,0.5,0.4,0.5,0.4,0.6
9/18/2014,4.23,0.5,4.21,4.29,4.23,4.25,4.2,0.6,0.4,0.5,0.5,0.5
9/25/2014,4.2,0.5,4.18,4.26,4.21,4.23,4.17,0.5,0.3,0.5,0.4,0.6
10/2/2014,4.19,0.4,4.17,4.26,4.19,4.21,4.16,0.5,0.3,0.4,0.4,0.5
10/9/2014,4.12,0.5,4.13,4.16,4.1,4.14,4.1,0.4,0.5,0.6,0.5,0.6
10/16/2014,3.97,0.5,4,4,3.97,3.99,3.92,0.5,0.4,0.5,0.5,0.6
10/23/2014,3.92,0.5,3.93,3.95,3.91,3.93,3.89,0.5,0.5,0.6,0.5,0.6
10/30/2014,3.98,0.5,3.98,4.02,3.97,3.99,3.95,0.5,0.5,0.5,0.5,0.6
11/6/2014,4.02,0.5,4.02,4.09,3.99,4.04,4,0.5,0.5,0.7,0.5,0.5
11/13/2014,4.01,0.5,4.02,4.07,3.99,4.05,3.96,0.5,0.5,0.6,0.5,0.6
11/20/2014,3.99,0.5,3.99,4.03,3.97,4.01,3.96,0.5,0.5,0.5,0.5,0.5
11/26/2014,3.97,0.5,3.99,4.04,3.95,4.01,3.92,0.4,0.4,0.5,0.4,0.6
12/4/2014,3.89,0.5,3.92,3.98,3.84,3.93,3.82,0.4,0.4,0.5,0.4,0.5
12/11/2014,3.93,0.5,3.96,4.01,3.94,3.97,3.87,0.5,0.4,0.5,0.5,0.6
12/18/2014,3.8,0.6,3.81,3.88,3.8,3.83,3.75,0.6,0.5,0.6,0.6,0.7
12/24/2014,3.83,0.6,3.84,3.9,3.82,3.89,3.76,0.6,0.5,0.6,0.5,0.8
12/31/2014,3.87,0.6,3.9,3.94,3.85,3.92,3.8,0.6,0.5,0.6,0.4,0.6
1/8/2015,3.73,0.6,3.74,3.81,3.72,3.78,3.66,0.6,0.5,0.6,0.5,0.6
1/15/2015,3.66,0.6,3.66,3.75,3.66,3.68,3.6,0.6,0.6,0.6,0.5,0.6
1/22/2015,3.63,0.7,3.64,3.74,3.6,3.66,3.57,0.6,0.6,0.7,0.6,0.7
1/29/2015,3.66,0.6,3.67,3.77,3.64,3.68,3.61,0.6,0.6,0.6,0.5,0.7
2/5/2015,3.59,0.7,3.6,3.69,3.56,3.6,3.54,0.6,0.5,0.7,0.6,0.8
2/12/2015,3.69,0.6,3.68,3.79,3.67,3.73,3.65,0.6,0.5,0.6,0.5,0.7
2/19/2015,3.76,0.6,3.75,3.87,3.73,3.82,3.71,0.5,0.5,0.7,0.5,0.7
2/26/2015,3.8,0.6,3.77,3.89,3.77,3.88,3.76,0.6,0.5,0.6,0.5,0.7
3/5/2015,3.75,0.6,3.72,3.84,3.73,3.82,3.7,0.6,0.5,0.7,0.5,0.7
3/12/2015,3.86,0.6,3.86,3.95,3.85,3.89,3.8,0.5,0.5,0.6,0.6,0.7
3/19/2015,3.78,0.6,3.76,3.87,3.77,3.84,3.73,0.6,0.5,0.7,0.6,0.7
3/26/2015,3.69,0.6,3.69,3.79,3.68,3.74,3.64,0.5,0.5,0.6,0.5,0.8
4/2/2015,3.7,0.6,3.69,3.8,3.68,3.73,3.67,0.5,0.5,0.6,0.5,0.7
4/9/2015,3.66,0.6,3.66,3.75,3.62,3.68,3.63,0.5,0.5,0.7,0.6,0.7
4/16/2015,3.67,0.7,3.65,3.79,3.64,3.71,3.64,0.7,0.5,0.6,0.5,0.7
4/23/2015,3.65,0.6,3.62,3.77,3.63,3.68,3.62,0.6,0.5,0.6,0.4,0.7
4/30/2015,3.68,0.6,3.65,3.79,3.65,3.7,3.64,0.6,0.5,0.7,0.5,0.7
5/7/2015,3.8,0.6,3.78,3.88,3.78,3.82,3.77,0.6,0.5,0.6,0.5,0.7
5/14/2015,3.85,0.6,3.84,3.92,3.82,3.91,3.81,0.5,0.5,0.6,0.5,0.7
5/21/2015,3.84,0.7,3.83,3.89,3.82,3.9,3.81,0.6,0.6,0.7,0.6,0.8
5/28/2015,3.87,0.6,3.87,3.93,3.86,3.91,3.83,0.6,0.5,0.6,0.5,0.7
6/4/2015,3.87,0.6,3.88,3.92,3.83,3.9,3.85,0.6,0.5,0.6,0.5,0.6
6/11/2015,4.04,0.6,4.01,4.08,4.05,4.08,4.01,0.7,0.5,0.6,0.5,0.8
6/18/2015,4,0.7,3.97,4.04,4.02,4.07,3.98,0.6,0.6,0.7,0.5,0.8
6/25/2015,4.02,0.7,4.03,4.04,4.01,4.06,3.98,0.6,0.5,0.7,0.5,0.8
7/2/2015,4.08,0.6,4.08,4.11,4.08,4.13,4.05,0.6,0.5,0.6,0.5,0.7
7/9/2015,4.04,0.6,4.07,4.09,4.03,4.08,3.97,0.5,0.5,0.7,0.5,0.8
7/16/2015,4.09,0.6,4.09,4.16,4.09,4.12,4.05,0.6,0.5,0.6,0.5,0.7
7/23/2015,4.04,0.6,4.07,4.09,4.04,4.08,3.97,0.6,0.5,0.6,0.5,0.7
7/30/2015,3.98,0.6,4.01,4.02,3.97,4.03,3.91,0.6,0.5,0.7,0.5,0.7
8/6/2015,3.91,0.6,3.94,3.94,3.9,3.92,3.86,0.6,0.5,0.6,0.5,0.7
8/13/2015,3.94,0.6,3.97,3.97,3.93,3.99,3.9,0.6,0.5,0.6,0.5,0.7
8/20/2015,3.93,0.6,3.95,3.97,3.91,3.97,3.89,0.6,0.5,0.6,0.5,0.7
8/27/2015,3.84,0.6,3.88,3.88,3.84,3.85,3.78,0.5,0.5,0.7,0.5,0.7
9/3/2015,3.89,0.6,3.88,3.93,3.88,3.93,3.86,0.7,0.6,0.6,0.5,0.7
9/10/2015,3.9,0.6,3.9,3.94,3.91,3.96,3.85,0.6,0.6,0.6,0.5,0.7
9/17/2015,3.91,0.6,3.92,3.93,3.91,3.94,3.87,0.6,0.6,0.6,0.5,0.7
9/24/2015,3.86,0.7,3.88,3.89,3.87,3.9,3.81,0.6,0.6,0.6,0.6,0.8
10/1/2015,3.85,0.6,3.87,3.89,3.82,3.9,3.8,0.6,0.5,0.7,0.5,0.7
10/8/2015,3.76,0.6,3.79,3.78,3.74,3.8,3.71,0.6,0.6,0.7,0.6,0.7
10/15/2015,3.82,0.6,3.87,3.87,3.8,3.85,3.76,0.5,0.6,0.7,0.5,0.7
10/22/2015,3.79,0.6,3.83,3.83,3.78,3.81,3.73,0.5,0.5,0.7,0.4,0.7
10/29/2015,3.76,0.6,3.77,3.83,3.75,3.79,3.71,0.6,0.5,0.6,0.5,0.7
11/5/2015,3.87,0.6,3.89,3.91,3.88,3.88,3.83,0.5,0.5,0.5,0.5,0.7
11/12/2015,3.98,0.6,3.99,4.01,3.96,4.03,3.96,0.6,0.6,0.7,0.5,0.7
11/19/2015,3.97,0.6,3.98,3.98,3.96,3.98,3.94,0.5,0.6,0.6,0.5,0.7
11/25/2015,3.95,0.7,3.96,3.97,3.93,3.98,3.92,0.6,0.6,0.7,0.5,0.8
12/3/2015,3.93,0.6,3.97,3.96,3.92,3.94,3.9,0.5,0.6,0.6,0.5,0.7
12/10/2015,3.95,0.6,3.98,3.98,3.93,3.98,3.92,0.5,0.6,0.6,0.5,0.6
12/17/2015,3.97,0.6,3.97,3.99,3.97,4.01,3.94,0.5,0.6,0.6,0.5,0.7
12/24/2015,3.96,0.6,3.98,3.98,3.95,3.99,3.93,0.6,0.6,0.6,0.6,0.8
12/31/2015,4.01,0.6,4.02,4.04,4,4.05,3.98,0.5,0.5,0.6,0.5,0.7
